element,expected_pseudopotential_family,file_status,cluster_path_placeholder,verified
-0.0051,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.0051_sssp_eff_1.2.upf,NOT_VERIFIED
-0.0120,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.0120_sssp_eff_1.2.upf,NOT_VERIFIED
-0.0387,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.0387_sssp_eff_1.2.upf,NOT_VERIFIED
-0.0523,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.0523_sssp_eff_1.2.upf,NOT_VERIFIED
-0.0607,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.0607_sssp_eff_1.2.upf,NOT_VERIFIED
-0.1676,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.1676_sssp_eff_1.2.upf,NOT_VERIFIED
-0.2251,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.2251_sssp_eff_1.2.upf,NOT_VERIFIED
-0.3959,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.3959_sssp_eff_1.2.upf,NOT_VERIFIED
-0.4668,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.4668_sssp_eff_1.2.upf,NOT_VERIFIED
-0.5143,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.5143_sssp_eff_1.2.upf,NOT_VERIFIED
-0.5291,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.5291_sssp_eff_1.2.upf,NOT_VERIFIED
-0.5573,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.5573_sssp_eff_1.2.upf,NOT_VERIFIED
-0.5848,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.5848_sssp_eff_1.2.upf,NOT_VERIFIED
-0.6379,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.6379_sssp_eff_1.2.upf,NOT_VERIFIED
-0.6535,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.6535_sssp_eff_1.2.upf,NOT_VERIFIED
-0.6653,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.6653_sssp_eff_1.2.upf,NOT_VERIFIED
-0.7717,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.7717_sssp_eff_1.2.upf,NOT_VERIFIED
-0.7761,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.7761_sssp_eff_1.2.upf,NOT_VERIFIED
-0.7816,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.7816_sssp_eff_1.2.upf,NOT_VERIFIED
-0.8429,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.8429_sssp_eff_1.2.upf,NOT_VERIFIED
-0.8756,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.8756_sssp_eff_1.2.upf,NOT_VERIFIED
-0.8879,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.8879_sssp_eff_1.2.upf,NOT_VERIFIED
-0.9612,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.9612_sssp_eff_1.2.upf,NOT_VERIFIED
-0.9631,SSSP efficiency 1.2,NOT_BUNDLED,<CLUSTER_PP_PATH>/-0.9631_sssp_eff_1.2.upf,NOT_VERIFIED
